25.05.2019 12:00;18,4;Ветер, дующий с западо-юго-запада;3;Ливень (ливни).
25.05.2019 9:00;16,9;Ветер, дующий с юга;2;Ливень (ливни).
25.05.2019 6:00;16,4;Ветер, дующий с юга;2;
25.05.2019 3:00;16,5;Ветер, дующий с юга;1;
25.05.2019 0:00;19,1;Ветер, дующий с юго-запада;1;
24.05.2019 21:00;21,4;Ветер, дующий с юго-юго-запада;1;Облака покрывали более половины неба в течение всего соответствующего периода.
24.05.2019 18:00;24,6;Ветер, дующий с западо-юго-запада;4;Облака покрывали более половины неба в течение всего соответствующего периода.
24.05.2019 15:00;23,7;Ветер, дующий с западо-юго-запада;4;
24.05.2019 12:00;17,6;Ветер, дующий с юга;3;Ливень (ливни).
24.05.2019 9:00;11;Ветер, дующий с юго-юго-запада;1;Ливень (ливни).
24.05.2019 6:00;9,5;Ветер, дующий с юго-юго-востока;3;
24.05.2019 3:00;8,8;Ветер, дующий с юга;2;
24.05.2019 0:00;6,8;Ветер, дующий с юга;1;
23.05.2019 21:00;10,8;Штиль, безветрие;0;
23.05.2019 18:00;12,6;Ветер, дующий с западо-юго-запада;2;
23.05.2019 15:00;11,9;Ветер, дующий с западо-юго-запада;2;
23.05.2019 12:00;9,5;Ветер, дующий с западо-юго-запада;1;
23.05.2019 9:00;7,6;Ветер, дующий с юго-запада;1;
23.05.2019 6:00;3,8;Ветер, дующий с западо-юго-запада;1;
23.05.2019 3:00;6,4;Ветер, дующий с северо-запада;2;Ливень (ливни).
23.05.2019 0:00;7,7;Ветер, дующий с западо-северо-запада;2;
22.05.2019 21:00;7,1;Ветер, дующий с западо-северо-запада;1;
22.05.2019 18:00;9,1;Ветер, дующий с севера;4;Ливень (ливни).
22.05.2019 15:00;6,8;Ветер, дующий с северо-запада;1;Ливень (ливни).
22.05.2019 12:00;10,8;Ветер, дующий с севера;1;Облака покрывали более половины неба в течение всего соответствующего периода.
22.05.2019 9:00;8,3;Ветер, дующий с юго-юго-запада;1;
22.05.2019 6:00;4,2;Штиль, безветрие;0;Ливень (ливни).
22.05.2019 3:00;5,4;Штиль, безветрие;0;Ливень (ливни).
22.05.2019 0:00;5,5;Штиль, безветрие;0;Ливень (ливни).
21.05.2019 21:00;9,6;Штиль, безветрие;0;
21.05.2019 18:00;8,4;Ветер, дующий с севера;1;Ливень (ливни).
21.05.2019 15:00;9,4;Ветер, дующий с северо-запада;2;Ливень (ливни).
21.05.2019 12:00;9,7;Ветер, дующий с запада;4;Ливень (ливни).
21.05.2019 9:00;6,7;Ветер, дующий с запада;3;Ливень (ливни).
21.05.2019 6:00;3,6;Ветер, дующий с северо-запада;2;Ливень (ливни).
21.05.2019 3:00;4,5;Ветер, дующий с северо-запада;2;Ливень (ливни).
21.05.2019 0:00;7,5;Ветер, дующий с западо-северо-запада;2;Ливень (ливни).
20.05.2019 21:00;11,7;Ветер, дующий с западо-юго-запада;1;
20.05.2019 18:00;14,4;Ветер, дующий с западо-юго-запада;2;
20.05.2019 15:00;14,5;Ветер, дующий с запада;2;
20.05.2019 12:00;10,1;Ветер, дующий с западо-юго-запада;3;
20.05.2019 9:00;5,8;Ветер, дующий с западо-юго-запада;5;
20.05.2019 6:00;4,6;Ветер, дующий с западо-юго-запада;3;
20.05.2019 3:00;4,8;Ветер, дующий с юго-запада;2;
20.05.2019 0:00;6;Ветер, дующий с юго-запада;2;Ливень (ливни).
19.05.2019 21:00;9,6;Ветер, дующий с юга;2;Ливень (ливни).
19.05.2019 18:00;9,7;Ветер, дующий с юго-юго-запада;3;Ливень (ливни).
19.05.2019 15:00;13,7;Ветер, дующий с юго-запада;3;Ливень (ливни).
19.05.2019 12:00;14;Ветер, дующий с юга;3;
19.05.2019 9:00;10;Ветер, дующий с юго-юго-запада;2;
19.05.2019 6:00;3,5;Штиль, безветрие;0;Ливень (ливни).
19.05.2019 3:00;4,2;Штиль, безветрие;0;Ливень (ливни).
19.05.2019 0:00;7,1;Штиль, безветрие;0;Ливень (ливни).
18.05.2019 21:00;9,2;Ветер, дующий с северо-запада;2;Ливень (ливни).
18.05.2019 18:00;11,8;Штиль, безветрие;0;Ливень (ливни).
18.05.2019 15:00;12,2;Штиль, безветрие;0;Ливень (ливни).
18.05.2019 12:00;12,1;Ветер, дующий с юго-юго-запада;1;Ливень (ливни).
18.05.2019 9:00;11,2;Ветер, дующий с юго-юго-запада;2;Ливень (ливни).
18.05.2019 6:00;13;Ветер, дующий с юго-запада;2;Ливень (ливни).
18.05.2019 3:00;12,9;Ветер, дующий с юго-запада;3;Ливень (ливни).
18.05.2019 0:00;16,1;Ветер, дующий с юга;4;
17.05.2019 21:00;17;Ветер, дующий с юго-запада;2;
17.05.2019 18:00;18,5;Ветер, дующий с юго-юго-запада;4;
17.05.2019 15:00;18,1;Ветер, дующий с юго-юго-запада;3;
17.05.2019 12:00;15,4;Ветер, дующий с юга;3;
17.05.2019 9:00;10,4;Ветер, дующий с юга;2;
17.05.2019 6:00;1,8;Штиль, безветрие;0;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.
17.05.2019 3:00;-0,4;Штиль, безветрие;0;
17.05.2019 0:00;1,7;Штиль, безветрие;0;
16.05.2019 21:00;7,6;Штиль, безветрие;0;
16.05.2019 18:00;12,1;Ветер, дующий с северо-северо-востока;1;
16.05.2019 15:00;11,3;Ветер, дующий с запада;1;
16.05.2019 12:00;8,8;Ветер, дующий с северо-востока;1;
16.05.2019 9:00;6,5;Ветер, дующий с западо-северо-запада;2;
16.05.2019 6:00;-0,3;Ветер, дующий с северо-северо-запада;1;
16.05.2019 3:00;-0,7;Ветер, дующий с северо-северо-востока;1;
16.05.2019 0:00;1,5;Штиль, безветрие;0;
15.05.2019 21:00;5,9;Ветер, дующий с северо-северо-запада;1;
15.05.2019 18:00;8,3;Ветер, дующий с севера;4;
15.05.2019 15:00;8,2;Ветер, дующий с севера;4;
15.05.2019 12:00;6,3;Ветер, дующий с севера;3;
15.05.2019 9:00;2,4;Ветер, дующий с севера;3;
15.05.2019 6:00;-2,2;Ветер, дующий с севера;2;
15.05.2019 3:00;-1,7;Ветер, дующий с севера;3;
15.05.2019 0:00;-1,1;Ветер, дующий с севера;3;
14.05.2019 21:00;0,9;Ветер, дующий с севера;6;
14.05.2019 18:00;7,1;Ветер, дующий с севера;8;Ливень (ливни).
14.05.2019 15:00;8,2;Ветер, дующий с северо-северо-запада;4;Ливень (ливни).
14.05.2019 12:00;6,4;Ветер, дующий с севера;3;Ливень (ливни).
14.05.2019 9:00;4,9;Ветер, дующий с севера;3;Ливень (ливни).
14.05.2019 6:00;5,9;Штиль, безветрие;0;
14.05.2019 3:00;5,1;Штиль, безветрие;0;
14.05.2019 0:00;5,1;Штиль, безветрие;0;
13.05.2019 21:00;7,6;Ветер, дующий с севера;1;
13.05.2019 18:00;11,1;Ветер, дующий с севера;3;
13.05.2019 15:00;11,4;Ветер, дующий с севера;3;
13.05.2019 12:00;9,8;Ветер, дующий с северо-северо-запада;3;
13.05.2019 9:00;8,4;Ветер, дующий с северо-северо-запада;1;
13.05.2019 6:00;3,7;Ветер, дующий с севера;1;
13.05.2019 3:00;4,8;Ветер, дующий с северо-северо-востока;2;
13.05.2019 0:00;9,4;Ветер, дующий с севера;3;
12.05.2019 21:00;14,1;Ветер, дующий с севера;3;
12.05.2019 18:00;17,9;Ветер, дующий с северо-северо-запада;4;
12.05.2019 15:00;18,7;Ветер, дующий с северо-северо-запада;4;
12.05.2019 12:00;17,8;Ветер, дующий с севера;4;
12.05.2019 9:00;15,1;Ветер, дующий с севера;2;
12.05.2019 6:00;9,5;Ветер, дующий с севера;1;
12.05.2019 3:00;12,3;Ветер, дующий с севера;2;
12.05.2019 0:00;16,6;Ветер, дующий с севера;1;
11.05.2019 21:00;20,2;Штиль, безветрие;0;
11.05.2019 18:00;25,3;Ветер, дующий с запада;2;
11.05.2019 15:00;24;Ветер, дующий с юго-запада;2;
11.05.2019 12:00;21,6;Ветер, дующий с юго-юго-запада;2;
11.05.2019 9:00;15,3;Ветер, дующий с юго-юго-запада;1;
11.05.2019 6:00;8,8;Штиль, безветрие;0;
11.05.2019 3:00;10,8;Ветер, дующий с юго-юго-востока;1;
11.05.2019 0:00;13,5;Ветер, дующий с юго-востока;3;
10.05.2019 21:00;16,4;Ветер, дующий с востоко-юго-востока;3;
10.05.2019 18:00;20,8;Ветер, дующий с востоко-юго-востока;4;
10.05.2019 15:00;20,7;Ветер, дующий с востоко-юго-востока;5;
10.05.2019 12:00;18,2;Ветер, дующий с востока;5;
10.05.2019 9:00;13,9;Ветер, дующий с востоко-юго-востока;5;
10.05.2019 6:00;9,9;Ветер, дующий с востока;4;
10.05.2019 3:00;12,1;Ветер, дующий с востока;5;
10.05.2019 0:00;15,3;Ветер, дующий с востока;3;
09.05.2019 21:00;19,7;Ветер, дующий с востока;4;
09.05.2019 18:00;25,2;Ветер, дующий с востока;6;
09.05.2019 15:00;28,1;Ветер, дующий с северо-востока;3;
09.05.2019 12:00;27,8;Ветер, дующий с юго-востока;1;
09.05.2019 9:00;19,5;Ветер, дующий с востока;1;
09.05.2019 6:00;17,5;Ветер, дующий с западо-юго-запада;1;
09.05.2019 3:00;16,8;Ветер, дующий с юго-запада;1;
09.05.2019 0:00;15,5;Ветер, дующий с юго-юго-запада;1;
08.05.2019 21:00;19,8;Ветер, дующий с северо-востока;1;
08.05.2019 18:00;30;Ветер, дующий с западо-северо-запада;2;
08.05.2019 15:00;29,8;Ветер, дующий с запада;3;
08.05.2019 12:00;28,1;Ветер, дующий с западо-юго-запада;2;
08.05.2019 9:00;20,2;Ветер, дующий с юго-запада;1;
08.05.2019 6:00;14,3;Ветер, дующий с юго-запада;1;
08.05.2019 3:00;13,8;Штиль, безветрие;0;
08.05.2019 0:00;13,9;Штиль, безветрие;0;
07.05.2019 21:00;19,2;Штиль, безветрие;0;
07.05.2019 18:00;27;Ветер, дующий с запада;2;
07.05.2019 15:00;26,4;Ветер, дующий с запада;2;
07.05.2019 12:00;24,9;Ветер, дующий с запада;1;
07.05.2019 9:00;18,8;Ветер, дующий с юго-юго-запада;1;
07.05.2019 6:00;12,5;Штиль, безветрие;0;
07.05.2019 3:00;12,5;Штиль, безветрие;0;
07.05.2019 0:00;15,4;Ветер, дующий с юго-запада;1;
06.05.2019 21:00;17;Ветер, дующий с востока;1;
06.05.2019 18:00;22,5;Ветер, дующий с северо-запада;2;
06.05.2019 15:00;23,1;Ветер, дующий с востоко-юго-востока;1;
06.05.2019 12:00;20,7;Ветер, дующий с востока;2;
06.05.2019 9:00;15,6;Ветер, дующий с востока;2;
06.05.2019 6:00;7,6;Ветер, дующий с востоко-северо-востока;1;
06.05.2019 3:00;8,8;Ветер, дующий с северо-востока;1;
06.05.2019 0:00;11,6;Ветер, дующий с востока;2;
05.05.2019 21:00;15,8;Ветер, дующий с севера;1;
05.05.2019 18:00;22,8;Ветер, дующий с северо-северо-запада;3;
05.05.2019 15:00;22,3;Ветер, дующий с западо-юго-запада;3;
05.05.2019 12:00;18,5;Ветер, дующий с запада;3;
05.05.2019 9:00;14,5;Ветер, дующий с западо-юго-запада;2;
05.05.2019 6:00;10;Ветер, дующий с юго-запада;2;
05.05.2019 3:00;11,2;Ветер, дующий с юго-запада;2;
05.05.2019 0:00;12,7;Ветер, дующий с юго-юго-запада;1;
04.05.2019 21:00;16,7;Ветер, дующий с юго-запада;2;
04.05.2019 18:00;20,5;Ветер, дующий с юго-запада;4;
04.05.2019 15:00;20,1;Ветер, дующий с юго-запада;5;
04.05.2019 12:00;16,7;Ветер, дующий с юго-запада;4;
04.05.2019 9:00;13,3;Ветер, дующий с юго-запада;3;
04.05.2019 6:00;8,4;Ветер, дующий с юга;2;
04.05.2019 3:00;8,4;Ветер, дующий с юга;2;
04.05.2019 0:00;10;Ветер, дующий с юга;2;
03.05.2019 21:00;12,8;Ветер, дующий с юга;2;
03.05.2019 18:00;16;Ветер, дующий с юга;4;
03.05.2019 15:00;15,1;Ветер, дующий с юго-запада;4;
03.05.2019 12:00;13,4;Ветер, дующий с юга;3;
03.05.2019 9:00;7,1;Ветер, дующий с юго-юго-запада;2;
03.05.2019 6:00;1,3;Ветер, дующий с юга;1;
03.05.2019 3:00;3;Ветер, дующий с юго-юго-запада;2;
03.05.2019 0:00;3,6;Ветер, дующий с юга;1;
02.05.2019 21:00;6,7;Штиль, безветрие;0;
02.05.2019 18:00;9,7;Ветер, дующий с юго-юго-запада;1;
02.05.2019 15:00;10,3;Ветер, дующий с запада;2;
02.05.2019 12:00;8,5;Ветер, дующий с западо-юго-запада;3;
02.05.2019 9:00;4,8;Ветер, дующий с юго-запада;2;
02.05.2019 6:00;-0,6;Ветер, дующий с юго-юго-запада;2;
02.05.2019 3:00;0,3;Ветер, дующий с юга;2;
02.05.2019 0:00;0,7;Ветер, дующий с юго-юго-запада;1;Ливень (ливни).
01.05.2019 21:00;2,2;Ветер, дующий с юго-юго-востока;1;Ливень (ливни).
01.05.2019 18:00;3,8;Ветер, дующий с юго-юго-запада;5;Ливень (ливни).
01.05.2019 15:00;4,8;Ветер, дующий с юго-юго-запада;3;Ливень (ливни).
01.05.2019 12:00;4,1;Ветер, дующий с юга;4;
01.05.2019 9:00;-0,3;Ветер, дующий с западо-юго-запада;2;
01.05.2019 6:00;-4,9;Ветер, дующий с западо-юго-запада;2;Ливень (ливни).
01.05.2019 3:00;-3,7;Ветер, дующий с западо-северо-запада;3;Ливень (ливни).
01.05.2019 0:00;-2,5;Ветер, дующий с севера;3;Ливень (ливни).
30.04.2019 21:00;-3;Ветер, дующий с северо-запада;3;
30.04.2019 18:00;-2,9;Ветер, дующий с северо-северо-запада;3;
30.04.2019 15:00;-2,3;Ветер, дующий с запада;3;
30.04.2019 12:00;-1;Ветер, дующий с северо-запада;3;Ливень (ливни).
30.04.2019 9:00;-1,7;Ветер, дующий с северо-северо-запада;3;Ливень (ливни).
30.04.2019 6:00;-1,6;Ветер, дующий с северо-северо-запада;2;Ливень (ливни).
30.04.2019 3:00;-1,6;Ветер, дующий с северо-северо-запада;2;Ливень (ливни).
30.04.2019 0:00;4,7;Ветер, дующий с северо-запада;3;
29.04.2019 21:00;10,2;Ветер, дующий с запада;3;
29.04.2019 18:00;20,7;Ветер, дующий с западо-юго-запада;7;Облака покрывали более половины неба в течение всего соответствующего периода.
29.04.2019 15:00;20,6;Ветер, дующий с западо-юго-запада;5;
29.04.2019 12:00;17,5;Ветер, дующий с юго-запада;5;
29.04.2019 9:00;13,8;Ветер, дующий с юго-юго-запада;4;
29.04.2019 6:00;9,2;Ветер, дующий с юга;2;
29.04.2019 3:00;9,1;Ветер, дующий с юга;2;
29.04.2019 0:00;10,9;Ветер, дующий с юга;2;
28.04.2019 21:00;11,3;Ветер, дующий с юга;2;
28.04.2019 18:00;11,9;Ветер, дующий с юго-юго-запада;3;
28.04.2019 15:00;15,9;Ветер, дующий с юго-юго-запада;3;
28.04.2019 12:00;7,9;Ветер, дующий с юго-юго-востока;6;
28.04.2019 9:00;2;Ветер, дующий с юго-востока;3;
28.04.2019 6:00;-2,9;Ветер, дующий с юго-востока;1;
28.04.2019 3:00;-1,4;Ветер, дующий с западо-юго-запада;1;
28.04.2019 0:00;0,8;Ветер, дующий с западо-северо-запада;2;Ливень (ливни).
27.04.2019 21:00;2,9;Ветер, дующий с западо-северо-запада;2;Ливень (ливни).
27.04.2019 18:00;3,8;Ветер, дующий с запада;3;Ливень (ливни).
27.04.2019 15:00;5,3;Ветер, дующий с юга;3;Ливень (ливни).
27.04.2019 12:00;1,2;Ветер, дующий с юга;3;Ливень (ливни).
27.04.2019 9:00;0,2;Ветер, дующий с юго-юго-запада;2;
27.04.2019 6:00;-1,7;Ветер, дующий с юго-востока;1;
27.04.2019 3:00;-3,5;Ветер, дующий с юго-востока;1;
27.04.2019 0:00;-3,4;Штиль, безветрие;0;
26.04.2019 21:00;0,4;Ветер, дующий с северо-северо-запада;1;
26.04.2019 18:00;3,4;Ветер, дующий с северо-северо-запада;2;
26.04.2019 15:00;2,9;Ветер, дующий с запада;3;
26.04.2019 12:00;2,4;Ветер, дующий с западо-северо-запада;4;
26.04.2019 9:00;-0,6;Ветер, дующий с западо-юго-запада;3;
26.04.2019 6:00;-2,6;Ветер, дующий с западо-юго-запада;4;Ливень (ливни).
26.04.2019 3:00;-1;Ветер, дующий с западо-юго-запада;3;Ливень (ливни).
26.04.2019 0:00;1,3;Ветер, дующий с юго-запада;3;
25.04.2019 21:00;4;Ветер, дующий с западо-юго-запада;1;Ливень (ливни).
25.04.2019 18:00;5,9;Ветер, дующий с северо-запада;3;Ливень (ливни).
25.04.2019 15:00;7;Ветер, дующий с запада;2;Ливень (ливни).
25.04.2019 12:00;5,1;Ветер, дующий с юго-запада;1;Ливень (ливни).
25.04.2019 9:00;5;Ветер, дующий с севера;1;Ливень (ливни).
25.04.2019 6:00;4,2;Штиль, безветрие;0;Ливень (ливни).
25.04.2019 3:00;4,1;Ветер, дующий с юго-запада;1;
25.04.2019 0:00;4,4;Штиль, безветрие;0;
24.04.2019 21:00;7,5;Ветер, дующий с северо-запада;1;
24.04.2019 18:00;15;Ветер, дующий с западо-юго-запада;3;Ливень (ливни).
24.04.2019 15:00;15;Ветер, дующий с юго-юго-запада;1;
24.04.2019 12:00;14,2;Ветер, дующий с юга;2;
24.04.2019 9:00;7,3;Ветер, дующий с юго-запада;1;
24.04.2019 6:00;3,2;Ветер, дующий с юго-юго-запада;1;
24.04.2019 3:00;5,3;Ветер, дующий с юга;2;
24.04.2019 0:00;7,5;Ветер, дующий с юга;2;
23.04.2019 21:00;8,1;Ветер, дующий с юго-востока;1;
23.04.2019 18:00;11,7;Ветер, дующий с юга;2;
23.04.2019 15:00;10,1;Ветер, дующий с юго-востока;3;
23.04.2019 12:00;10,3;Ветер, дующий с юго-юго-запада;3;
23.04.2019 9:00;7;Ветер, дующий с юга;1;
23.04.2019 6:00;4;Ветер, дующий с юго-юго-востока;1;
23.04.2019 3:00;4,7;Ветер, дующий с юго-юго-востока;1;
23.04.2019 0:00;6,6;Ветер, дующий с юга;1;
22.04.2019 21:00;8,5;Ветер, дующий с юго-запада;1;
22.04.2019 18:00;10,5;Ветер, дующий с юга;2;
22.04.2019 15:00;11,5;Ветер, дующий с юго-юго-запада;1;
22.04.2019 12:00;9,6;Ветер, дующий с юга;2;
22.04.2019 9:00;6;Ветер, дующий с востоко-юго-востока;1;
22.04.2019 6:00;-3,2;Штиль, безветрие;0;Облака покрывали половину неба или менее в течение всего соответствующего периода.
22.04.2019 3:00;-2,4;Штиль, безветрие;0;
22.04.2019 0:00;-1;Штиль, безветрие;0;
21.04.2019 21:00;3,4;Штиль, безветрие;0;
21.04.2019 18:00;7,7;Ветер, дующий с западо-северо-запада;2;
21.04.2019 15:00;7,2;Ветер, дующий с запада;2;
21.04.2019 12:00;5,9;Ветер, дующий с севера;3;
21.04.2019 9:00;3,5;Ветер, дующий с северо-северо-запада;3;
21.04.2019 6:00;1,6;Ветер, дующий с западо-северо-запада;1;
21.04.2019 3:00;3;Ветер, дующий с западо-северо-запада;1;
21.04.2019 0:00;4,5;Ветер, дующий с северо-запада;1;
20.04.2019 21:00;5,8;Ветер, дующий с северо-запада;1;
20.04.2019 18:00;7,8;Ветер, дующий с запада;2;
20.04.2019 15:00;8,2;Ветер, дующий с северо-запада;3;
20.04.2019 12:00;6,7;Ветер, дующий с западо-северо-запада;2;
20.04.2019 9:00;2,4;Ветер, дующий с юго-юго-запада;1;
20.04.2019 6:00;-3,1;Штиль, безветрие;0;
20.04.2019 3:00;-3;Ветер, дующий с юго-юго-запада;1;
20.04.2019 0:00;-1,3;Штиль, безветрие;0;
19.04.2019 21:00;2;Ветер, дующий с юга;1;
19.04.2019 18:00;5,5;Ветер, дующий с юго-запада;1;
19.04.2019 15:00;5,1;Ветер, дующий с юго-юго-запада;2;
19.04.2019 12:00;3,3;Ветер, дующий с юго-юго-запада;2;
19.04.2019 9:00;-0,7;Ветер, дующий с юго-юго-запада;1;
19.04.2019 6:00;-5,7;Ветер, дующий с юго-юго-запада;1;
19.04.2019 3:00;-4,1;Ветер, дующий с юго-юго-запада;1;
19.04.2019 0:00;-2,3;Ветер, дующий с западо-юго-запада;2;
18.04.2019 21:00;-1,1;Ветер, дующий с запада;2;
18.04.2019 18:00;-0,1;Ветер, дующий с запада;4;Метель
18.04.2019 15:00;-2,3;Ветер, дующий с запада;5;Метель
18.04.2019 12:00;-5,3;Ветер, дующий с западо-северо-запада;5;Метель
18.04.2019 9:00;-8,5;Ветер, дующий с северо-запада;4;Метель
18.04.2019 6:00;-11,1;Ветер, дующий с северо-запада;5;Ливень (ливни).
18.04.2019 3:00;-9;Ветер, дующий с северо-северо-запада;5;Ливень (ливни).
18.04.2019 0:00;-8,1;Ветер, дующий с северо-северо-запада;4;Ливень (ливни).
17.04.2019 21:00;-6,8;Ветер, дующий с северо-запада;4;Ливень (ливни).
17.04.2019 18:00;-4,8;Ветер, дующий с севера;4;Ливень (ливни).
17.04.2019 15:00;-2,7;Ветер, дующий с северо-северо-запада;5;Ливень (ливни).
17.04.2019 12:00;-2,2;Ветер, дующий с севера;3;Ливень (ливни).
17.04.2019 9:00;0,3;Ветер, дующий с северо-запада;2;Ливень (ливни).
17.04.2019 6:00;1,4;Ветер, дующий с юго-запада;1;Ливень (ливни).
17.04.2019 3:00;2,6;Ветер, дующий с юго-запада;2;Ливень (ливни).
17.04.2019 0:00;3,9;Ветер, дующий с западо-юго-запада;3;
16.04.2019 21:00;4,6;Ветер, дующий с юго-запада;2;
16.04.2019 18:00;5,7;Ветер, дующий с юго-запада;5;
16.04.2019 15:00;7,2;Ветер, дующий с западо-юго-запада;6;
16.04.2019 12:00;5,2;Ветер, дующий с западо-юго-запада;5;
16.04.2019 9:00;1,2;Ветер, дующий с западо-юго-запада;3;
16.04.2019 6:00;-5,6;Ветер, дующий с юго-запада;1;
16.04.2019 3:00;-4,9;Ветер, дующий с западо-юго-запада;1;
16.04.2019 0:00;-4,6;Штиль, безветрие;0;
15.04.2019 21:00;-1,8;Штиль, безветрие;0;
15.04.2019 18:00;3,3;Ветер, дующий с северо-востока;3;
15.04.2019 15:00;3;Ветер, дующий с востоко-северо-востока;4;
15.04.2019 12:00;-0,3;Ветер, дующий с северо-востока;5;
15.04.2019 9:00;-2,5;Ветер, дующий с востоко-северо-востока;6;
15.04.2019 6:00;-2,4;Ветер, дующий с востоко-северо-востока;5;
15.04.2019 3:00;-0,8;Ветер, дующий с востоко-северо-востока;5;
15.04.2019 0:00;-0,4;Ветер, дующий с северо-северо-востока;3;Ливень (ливни).
14.04.2019 21:00;-0,2;Ветер, дующий с северо-северо-востока;1;Ливень (ливни).
14.04.2019 18:00;0,9;Ветер, дующий с северо-востока;3;Ливень (ливни).
14.04.2019 15:00;2,3;Ветер, дующий с северо-северо-востока;4;Ливень (ливни).
14.04.2019 12:00;3;Ветер, дующий с северо-востока;3;Ливень (ливни).
14.04.2019 9:00;0,6;Ветер, дующий с северо-востока;3;Ливень (ливни).
14.04.2019 6:00;2,9;Ветер, дующий с севера;3;
14.04.2019 3:00;2,9;Ветер, дующий с севера;3;
14.04.2019 0:00;3,5;Ветер, дующий с севера;2;
13.04.2019 21:00;7,6;Ветер, дующий с севера;2;
13.04.2019 18:00;15;Ветер, дующий с севера;4;
13.04.2019 15:00;18,7;Ветер, дующий с северо-запада;4;
13.04.2019 12:00;18;Ветер, дующий с запада;4;
13.04.2019 9:00;12,2;Ветер, дующий с западо-юго-запада;3;
13.04.2019 6:00;7,6;Ветер, дующий с юго-запада;2;
13.04.2019 3:00;5,3;Ветер, дующий с юго-юго-запада;1;
13.04.2019 0:00;7,1;Ветер, дующий с юго-юго-запада;1;
12.04.2019 21:00;10,4;Ветер, дующий с юга;1;
12.04.2019 18:00;17;Ветер, дующий с западо-юго-запада;3;
12.04.2019 15:00;17,2;Ветер, дующий с юго-запада;3;
12.04.2019 12:00;15;Ветер, дующий с западо-юго-запада;3;
12.04.2019 9:00;7,6;Ветер, дующий с юго-запада;2;
12.04.2019 6:00;2,1;Ветер, дующий с юго-юго-запада;1;
12.04.2019 3:00;3,2;Ветер, дующий с юга;1;
12.04.2019 0:00;4,4;Штиль, безветрие;0;
11.04.2019 21:00;8;Штиль, безветрие;0;
11.04.2019 18:00;13,3;Ветер, дующий с запада;3;
11.04.2019 15:00;13,5;Ветер, дующий с западо-юго-запада;3;
11.04.2019 12:00;11,4;Ветер, дующий с юго-запада;2;
11.04.2019 9:00;5,4;Ветер, дующий с юго-юго-запада;2;
11.04.2019 6:00;0,9;Ветер, дующий с юга;1;
11.04.2019 3:00;0;Ветер, дующий с востоко-юго-востока;1;
11.04.2019 0:00;1,4;Штиль, безветрие;0;
10.04.2019 21:00;4,9;Ветер, дующий с северо-северо-востока;1;
10.04.2019 18:00;10,9;Ветер, дующий с востоко-северо-востока;1;
10.04.2019 15:00;11,2;Ветер, дующий с востоко-северо-востока;3;
10.04.2019 12:00;10,6;Ветер, дующий с севера;3;
10.04.2019 9:00;6,3;Ветер, дующий с северо-востока;2;
10.04.2019 6:00;1,7;Ветер, дующий с севера;1;
10.04.2019 3:00;1,5;Ветер, дующий с северо-северо-запада;1;
10.04.2019 0:00;4,3;Ветер, дующий с северо-запада;1;
09.04.2019 21:00;7,7;Ветер, дующий с северо-северо-запада;1;
09.04.2019 18:00;13,1;Ветер, дующий с севера;2;
09.04.2019 15:00;13,5;Ветер, дующий с западо-юго-запада;2;
09.04.2019 12:00;11,7;Ветер, дующий с западо-юго-запада;1;
09.04.2019 9:00;4,5;Ветер, дующий с юга;2;
09.04.2019 6:00;1;Ветер, дующий с востока;1;
09.04.2019 3:00;3,1;Ветер, дующий с востоко-юго-востока;2;
09.04.2019 0:00;4,6;Ветер, дующий с юго-востока;1;
08.04.2019 21:00;5,6;Ветер, дующий с юга;1;
08.04.2019 18:00;9,8;Ветер, дующий с юго-юго-запада;2;
08.04.2019 15:00;9,8;Ветер, дующий с юго-юго-запада;3;
08.04.2019 12:00;7,5;Ветер, дующий с юго-запада;2;
08.04.2019 9:00;3,9;Ветер, дующий с юго-юго-запада;2;
08.04.2019 6:00;-2,1;Ветер, дующий с юга;1;Облака покрывали половину неба или менее в течение всего соответствующего периода.
08.04.2019 3:00;-2,3;Штиль, безветрие;0;
08.04.2019 0:00;-0,8;Штиль, безветрие;0;
07.04.2019 21:00;2,7;Штиль, безветрие;0;
07.04.2019 18:00;6,6;Ветер, дующий с севера;2;
07.04.2019 15:00;6,4;Ветер, дующий с северо-запада;2;
07.04.2019 12:00;5;Ветер, дующий с севера;2;
07.04.2019 9:00;1,6;Ветер, дующий с севера;1;
07.04.2019 6:00;-1,9;Ветер, дующий с северо-северо-запада;2;
07.04.2019 3:00;0,5;Ветер, дующий с западо-северо-запада;1;
07.04.2019 0:00;3,5;Ветер, дующий с запада;2;
06.04.2019 21:00;4,9;Ветер, дующий с запада;3;
06.04.2019 18:00;8,1;Ветер, дующий с запада;3;
06.04.2019 15:00;8,9;Ветер, дующий с запада;6;
06.04.2019 12:00;8,2;Ветер, дующий с северо-запада;3;
06.04.2019 9:00;;Штиль, безветрие;0;
06.04.2019 6:00;-1,6;Ветер, дующий с северо-запада;1;
06.04.2019 3:00;-0,9;Ветер, дующий с запада;1;
06.04.2019 0:00;1;Ветер, дующий с северо-запада;1;Ливень (ливни).
05.04.2019 21:00;0,6;Ветер, дующий с западо-северо-запада;1;Ливень (ливни).
05.04.2019 18:00;1,4;Ветер, дующий с севера;4;Ливень (ливни).
05.04.2019 15:00;1,3;Ветер, дующий с севера;4;Ливень (ливни).
05.04.2019 12:00;1,3;Ветер, дующий с севера;4;Ливень (ливни).
